"�ð�","�ǿ��ڵ�","�ǿ���","�������ڵ�","�����Ҹ�","�̼����� 1�ð�(��/��)","�̼����� 24�ð�(��/��)","�ʹ̼�����(��/��)","����(ppm)","�̻�ȭ���ҳ�(ppm)","�ϻ�ȭź�ҳ�(ppm)","��Ȳ�갡����(ppm)"
201908161200,100,"���ɱ�",111123,"���α�",15,12,9,0.022000000000000002,0.018000000000000002,0.4,0.004
201908161200,100,"���ɱ�",111131,"��걸",13,11,9,0.028999999999999998,0.018000000000000002,0.4,0.003
201908161200,100,"���ɱ�",111121,"�߱�",16,12,9,0.024,0.018000000000000002,0.1,0.002
201908161200,101,"���ϱ�",111201,"������",0,0,13,0.027000000000000003,0.012,0.6,0.004
201908161200,101,"���ϱ�",111181,"����",20,18,13,0.027000000000000003,0.017,0.4,0.004
201908161200,101,"���ϱ�",111191,"���빮��",0,16,9,0.03,0.013000000000000001,0.7,0.003
201908161200,102,"���ϱ�",111291,"���ϱ�",17,18,5,0.018000000000000002,0.019,0.3,0.002
201908161200,102,"���ϱ�",111141,"������",18,13,15,0.026000000000000002,0.017,0.8,0.006
201908161200,102,"���ϱ�",111142,"������",19,14,6,0.03,0.019,0.3,0.003
201908161200,102,"���ϱ�",111171,"������",17,13,7,0.013999999999999999,0.013000000000000001,0.5,0.004
201908161200,102,"���ϱ�",111311,"�����",15,14,8,0.011000000000000001,0.025,0.4,0.004
201908161200,102,"���ϱ�",111151,"�߶���",15,10,11,0.012,0.02,0.4,0.006999999999999999
201908161200,102,"���ϱ�",111161,"���ϱ�",20,16,10,0.016,0.025,0.7,0.003
201908161200,102,"���ϱ�",111152,"���빮��",18,11,11,0.019,0.018000000000000002,0.3,0.004
201908161200,103,"������",111251,"���Ǳ�",15,12,6,0.028999999999999998,0.011000000000000001,0.2,0.004
201908161200,103,"������",111212,"������",21,13,14,0.032,0.016,0.4,0.003
201908161200,103,"������",111221,"���α�",16,10,6,0.026000000000000002,0.01,0.3,0.004
201908161200,103,"������",111231,"��������",18,13,11,0.027000000000000003,0.02,0.4,0.002
201908161200,103,"������",111281,"��õ��",13,11,10,0.031,0.011000000000000001,0.3,0.003
201908161200,103,"������",111241,"���۱�",19,14,12,0.033,0.009000000000000001,0.3,0.002
201908161200,103,"������",111301,"��õ��",19,15,11,0.027999999999999997,0.015,0.4,0.004
201908161200,104,"������",111274,"������",14,9,9,0.016,0.021,0.4,0.003
201908161200,104,"������",111262,"���ʱ�",12,8,10,0.036000000000000004,0.011000000000000001,0.3,0.004
201908161200,104,"������",111261,"������",16,13,11,0.027000000000000003,0.009000000000000001,0.3,0.004
